Date,Symbol,Open,High,Low,Close,Vol
3/3/2016,ALICL,1334.0,1347.0,1331.0,1340.0,5744
3/6/2016,ALICL,1340.0,1375.0,1325.0,1360.0,10512
3/10/2016,ALICL,1360.0,1389.0,1363.0,1380.0,11297
3/13/2016,ALICL,1380.0,1400.0,1363.0,1390.0,9607
3/14/2016,ALICL,1390.0,1392.0,1377.0,1377.0,11542
3/15/2016,ALICL,1377.0,1395.0,1378.0,1380.0,950
3/16/2016,ALICL,1380.0,1387.0,1366.0,1380.0,3459
3/17/2016,ALICL,1380.0,1404.0,1370.0,1395.0,6614
3/20/2016,ALICL,1395.0,1465.0,1417.0,1450.0,9397
3/21/2016,ALICL,1450.0,1480.0,1446.0,1446.0,12290
3/23/2016,ALICL,1446.0,1465.0,1449.0,1465.0,6499
3/24/2016,ALICL,1465.0,1455.0,1445.0,1445.0,5119
3/27/2016,ALICL,1445.0,1450.0,1422.0,1445.0,6303
3/28/2016,ALICL,1445.0,1430.0,1412.0,1425.0,6429
3/29/2016,ALICL,1425.0,1439.0,1410.0,1415.0,3507
3/30/2016,ALICL,1415.0,1440.0,1361.0,1380.0,1389
3/31/2016,ALICL,1380.0,1390.0,1345.0,1370.0,3005
4/3/2016,ALICL,1370.0,1380.0,1340.0,1380.0,3267
4/4/2016,ALICL,1380.0,1375.0,1360.0,1365.0,1303
4/5/2016,ALICL,1365.0,1365.0,1350.0,1355.0,4150
4/6/2016,ALICL,1355.0,1381.0,1370.0,1375.0,823
4/10/2016,ALICL,1375.0,1364.0,1355.0,1360.0,897
4/11/2016,ALICL,1360.0,1362.0,1352.0,1352.0,285
4/12/2016,ALICL,1352.0,1355.0,1330.0,1340.0,3720
4/14/2016,ALICL,1340.0,1398.0,1273.0,1398.0,12262
4/17/2016,ALICL,1398.0,1400.0,1371.0,1390.0,1515
4/18/2016,ALICL,1390.0,1399.0,1380.0,1399.0,5575
4/19/2016,ALICL,1399.0,1410.0,1375.0,1399.0,5416
4/20/2016,ALICL,1399.0,1410.0,1399.0,1402.0,16903
4/21/2016,ALICL,1402.0,1404.0,1375.0,1404.0,3631
4/24/2016,ALICL,1404.0,1406.0,1381.0,1404.0,3409
4/25/2016,ALICL,1404.0,1410.0,1391.0,1410.0,2991
4/26/2016,ALICL,1410.0,1400.0,1387.0,1395.0,4279
4/27/2016,ALICL,1395.0,1419.0,1390.0,1419.0,6012
4/28/2016,ALICL,1419.0,1430.0,1393.0,1393.0,2387
5/2/2016,ALICL,1393.0,1420.0,1400.0,1400.0,669
5/3/2016,ALICL,1400.0,1405.0,1395.0,1405.0,3633
5/4/2016,ALICL,1405.0,1430.0,1381.0,1410.0,2995
5/5/2016,ALICL,1410.0,1410.0,1382.0,1400.0,2388
5/8/2016,ALICL,1400.0,1400.0,1375.0,1395.0,4152
5/9/2016,ALICL,1395.0,1402.0,1385.0,1395.0,8253
5/10/2016,ALICL,1395.0,1422.0,1390.0,1400.0,6252
5/11/2016,ALICL,1400.0,1419.0,1395.0,1419.0,6077
5/12/2016,ALICL,1419.0,1440.0,1404.0,1440.0,7405
5/15/2016,ALICL,1440.0,1445.0,1415.0,1415.0,3914
5/16/2016,ALICL,1415.0,1430.0,1400.0,1430.0,4608
5/17/2016,ALICL,1430.0,1425.0,1415.0,1420.0,4551
5/18/2016,ALICL,1420.0,1476.0,1440.0,1476.0,4331
5/19/2016,ALICL,1476.0,1489.0,1470.0,1480.0,3920
5/22/2016,ALICL,1480.0,1500.0,1451.0,1490.0,2813
5/23/2016,ALICL,1490.0,1500.0,1477.0,1491.0,4264
5/24/2016,ALICL,1491.0,1500.0,1470.0,1480.0,6737
5/25/2016,ALICL,1480.0,1500.0,1460.0,1460.0,5313
5/26/2016,ALICL,1460.0,1475.0,1412.0,1470.0,2250
5/29/2016,ALICL,1470.0,1477.0,1460.0,1460.0,4736
5/30/2016,ALICL,1460.0,1484.0,1453.0,1478.0,8201
5/31/2016,ALICL,1478.0,1490.0,1470.0,1470.0,7004
6/1/2016,ALICL,1470.0,1475.0,1460.0,1465.0,3566
6/2/2016,ALICL,1465.0,1465.0,1440.0,1444.0,2162
6/5/2016,ALICL,1444.0,1435.0,1400.0,1400.0,4786
6/6/2016,ALICL,1400.0,1428.0,1407.0,1410.0,575
6/7/2016,ALICL,1410.0,1448.0,1412.0,1434.0,4480
6/8/2016,ALICL,1434.0,1485.0,1440.0,1485.0,8101
6/9/2016,ALICL,1485.0,1610.0,1470.0,1575.0,21723
6/12/2016,ALICL,1575.0,1600.0,1515.0,1551.0,17744
6/13/2016,ALICL,1551.0,1585.0,1525.0,1585.0,24210
6/14/2016,ALICL,1585.0,1645.0,1590.0,1635.0,26431
6/15/2016,ALICL,1635.0,1755.0,1667.0,1745.0,32064
6/16/2016,ALICL,1745.0,1919.0,1779.0,1870.0,39483
6/19/2016,ALICL,1870.0,1900.0,1740.0,1790.0,28046
6/20/2016,ALICL,1790.0,1805.0,1700.0,1733.0,9451
6/21/2016,ALICL,1733.0,1775.0,1745.0,1770.0,6139
6/22/2016,ALICL,1770.0,1892.0,1770.0,1880.0,28042
6/23/2016,ALICL,1880.0,1989.0,1880.0,1880.0,31702
6/26/2016,ALICL,1880.0,1885.0,1845.0,1850.0,8974
6/27/2016,ALICL,1850.0,1860.0,1790.0,1790.0,10132
6/28/2016,ALICL,1790.0,1850.0,1760.0,1816.0,12863
6/29/2016,ALICL,1816.0,1880.0,1820.0,1820.0,7227
6/30/2016,ALICL,1820.0,1837.0,1821.0,1822.0,2998
7/3/2016,ALICL,1822.0,1820.0,1770.0,1770.0,8371
7/4/2016,ALICL,1770.0,1790.0,1751.0,1790.0,8086
7/5/2016,ALICL,1790.0,1790.0,1745.0,1790.0,4305
7/6/2016,ALICL,1790.0,1790.0,1750.0,1750.0,7831
7/10/2016,ALICL,1750.0,1780.0,1735.0,1758.0,8742
7/11/2016,ALICL,1758.0,1740.0,1715.0,1720.0,4437
7/12/2016,ALICL,1720.0,1730.0,1641.0,1695.0,4506
7/13/2016,ALICL,1695.0,1700.0,1653.0,1700.0,3960
7/14/2016,ALICL,1700.0,1750.0,1700.0,1710.0,4467
7/17/2016,ALICL,1710.0,1754.0,1657.0,1715.0,7656
7/18/2016,ALICL,1715.0,1886.0,1715.0,1886.0,7605
7/19/2016,ALICL,1886.0,1930.0,1785.0,1800.0,7339
7/20/2016,ALICL,1800.0,1830.0,1800.0,1815.0,12992
7/21/2016,ALICL,1815.0,1830.0,1790.0,1812.0,4188
7/25/2016,ALICL,1812.0,1855.0,1810.0,1836.0,19383
7/26/2016,ALICL,1836.0,1870.0,1840.0,1860.0,5801
7/27/2016,ALICL,1860.0,1890.0,1821.0,1840.0,9745
7/28/2016,ALICL,1840.0,1880.0,1815.0,1871.0,5123
7/31/2016,ALICL,1871.0,1881.0,1844.0,1850.0,12028
8/1/2016,ALICL,1850.0,1880.0,1830.0,1870.0,9300
8/2/2016,ALICL,1870.0,1880.0,1841.0,1860.0,9599
8/3/2016,ALICL,1860.0,1874.0,1803.0,1837.0,14180
8/4/2016,ALICL,1837.0,1835.0,1750.0,1770.0,6954
8/7/2016,ALICL,1770.0,1815.0,1753.0,1756.0,5026
8/8/2016,ALICL,1756.0,1726.0,1665.0,1665.0,3979
8/9/2016,ALICL,1665.0,1731.0,1698.0,1731.0,630
8/10/2016,ALICL,1731.0,1836.0,1696.0,1760.0,8352
8/11/2016,ALICL,1760.0,1770.0,1750.0,1764.0,3643
8/14/2016,ALICL,1764.0,1735.0,1699.0,1700.0,3154
8/15/2016,ALICL,1700.0,1666.0,1601.0,1630.0,3971
8/16/2016,ALICL,1630.0,1695.0,1595.0,1695.0,4907
8/17/2016,ALICL,1695.0,1728.0,1690.0,1707.0,3077
8/21/2016,ALICL,1707.0,1725.0,1650.0,1650.0,1173
8/22/2016,ALICL,1650.0,1650.0,1595.0,1595.0,3424
8/23/2016,ALICL,1595.0,1639.0,1588.0,1605.0,3078
8/24/2016,ALICL,1605.0,1765.0,1637.0,1764.0,5654
8/28/2016,ALICL,1764.0,1799.0,1730.0,1746.0,3103
8/29/2016,ALICL,1746.0,1780.0,1730.0,1745.0,1984
8/30/2016,ALICL,1745.0,1750.0,1711.0,1740.0,2183
8/31/2016,ALICL,1740.0,1749.0,1721.0,1721.0,1326
9/1/2016,ALICL,1721.0,1730.0,1711.0,1711.0,1850
9/3/2016,ALICL,1711.0,1730.0,1710.0,1730.0,1593
9/4/2016,ALICL,1711.0,1730.0,1710.0,1730.0,1593
9/5/2016,ALICL,1730.0,1725.0,1700.0,1725.0,3044
9/6/2016,ALICL,1725.0,1730.0,1705.0,1725.0,4382
9/7/2016,ALICL,1725.0,1735.0,1720.0,1720.0,3006
9/8/2016,ALICL,1720.0,1775.0,1720.0,1775.0,2847
9/11/2016,ALICL,1775.0,1810.0,1775.0,1775.0,5224
9/12/2016,ALICL,1775.0,1805.0,1772.0,1799.0,5974
9/14/2016,ALICL,1799.0,1820.0,1785.0,1805.0,5648
9/18/2016,ALICL,1805.0,1805.0,1735.0,1795.0,3226
9/20/2016,ALICL,1795.0,1790.0,1790.0,1790.0,100
9/21/2016,ALICL,1790.0,1790.0,1736.0,1745.0,3269
9/22/2016,ALICL,1745.0,1750.0,1725.0,1745.0,2752
9/25/2016,ALICL,1745.0,1745.0,1685.0,1700.0,1508
9/26/2016,ALICL,1700.0,1730.0,1690.0,1730.0,6243
9/27/2016,ALICL,1730.0,1745.0,1705.0,1730.0,934
9/28/2016,ALICL,1730.0,1720.0,1707.0,1720.0,348
9/29/2016,ALICL,1720.0,1720.0,1712.0,1715.0,995
10/2/2016,ALICL,1715.0,1720.0,1700.0,1720.0,655
10/3/2016,ALICL,1720.0,1740.0,1706.0,1726.0,1473
10/4/2016,ALICL,1726.0,1765.0,1750.0,1765.0,3684
10/5/2016,ALICL,1765.0,1755.0,1750.0,1755.0,155
10/6/2016,ALICL,1755.0,1775.0,1755.0,1763.0,549
10/16/2016,ALICL,1763.0,1779.0,1755.0,1779.0,157
10/17/2016,ALICL,1779.0,1750.0,1725.0,1736.0,4174
10/18/2016,ALICL,1736.0,1759.0,1715.0,1759.0,1943
10/19/2016,ALICL,1759.0,1742.0,1730.0,1731.0,1469
10/20/2016,ALICL,1731.0,1750.0,1730.0,1740.0,2392
10/23/2016,ALICL,1740.0,1760.0,1739.0,1740.0,169
10/24/2016,ALICL,1740.0,1740.0,1720.0,1740.0,1323
10/25/2016,ALICL,1740.0,1744.0,1712.0,1740.0,945
10/26/2016,ALICL,1740.0,1740.0,1715.0,1740.0,3416
10/27/2016,ALICL,1740.0,1720.0,1712.0,1712.0,272
11/3/2016,ALICL,1712.0,1712.0,1700.0,1700.0,101
11/7/2016,ALICL,1700.0,1760.0,1670.0,1735.0,4396
11/8/2016,ALICL,1735.0,1800.0,1760.0,1787.0,9803
11/9/2016,ALICL,1787.0,1783.0,1730.0,1760.0,5794
11/10/2016,ALICL,1760.0,1774.0,1730.0,1730.0,3797
11/13/2016,ALICL,1730.0,1740.0,1710.0,1740.0,2870
11/14/2016,ALICL,1740.0,1738.0,1716.0,1738.0,5512
11/15/2016,ALICL,1738.0,1743.0,1716.0,1716.0,1746
11/16/2016,ALICL,1716.0,1795.0,1725.0,1780.0,6002
11/17/2016,ALICL,1780.0,1760.0,1710.0,1735.0,6330
11/20/2016,ALICL,1735.0,1705.0,1642.0,1662.0,2327
11/21/2016,ALICL,1662.0,1700.0,1630.0,1680.0,2469
11/22/2016,ALICL,1680.0,1700.0,1653.0,1666.0,3577
11/23/2016,ALICL,1666.0,1650.0,1570.0,1580.0,1026
11/24/2016,ALICL,1580.0,1611.0,1450.0,1480.0,3482
11/27/2016,ALICL,1480.0,1470.0,1338.0,1338.0,1862
11/28/2016,ALICL,1338.0,1410.0,1205.0,1410.0,17926
11/29/2016,ALICL,1410.0,1479.0,1324.0,1479.0,16225
11/30/2016,ALICL,1479.0,1601.0,1448.0,1601.0,7540
12/1/2016,ALICL,1601.0,1600.0,1520.0,1580.0,7854
12/4/2016,ALICL,1580.0,1570.0,1489.0,1510.0,11384
12/5/2016,ALICL,1510.0,1521.0,1471.0,1475.0,10764
12/6/2016,ALICL,1475.0,1519.0,1472.0,1500.0,9130
12/7/2016,ALICL,1500.0,1539.0,1507.0,1507.0,2520
12/8/2016,ALICL,1507.0,1525.0,1464.0,1470.0,7060
12/11/2016,ALICL,1470.0,1499.0,1422.0,1450.0,6106
12/12/2016,ALICL,1450.0,1455.0,1420.0,1440.0,12735
12/14/2016,ALICL,1440.0,1468.0,1422.0,1450.0,3169
12/15/2016,ALICL,1450.0,1520.0,1455.0,1500.0,8580
12/18/2016,ALICL,1500.0,1525.0,1472.0,1525.0,5577
12/19/2016,ALICL,1525.0,1530.0,1488.0,1490.0,808
12/20/2016,ALICL,1490.0,1480.0,1451.0,1451.0,3083
12/21/2016,ALICL,1451.0,1451.0,1420.0,1420.0,6970
12/22/2016,ALICL,1420.0,1450.0,1420.0,1420.0,2723
12/26/2016,ALICL,1420.0,1410.0,1382.0,1384.0,3588
12/27/2016,ALICL,1384.0,1370.0,1304.0,1330.0,6532
12/28/2016,ALICL,1330.0,1383.0,1330.0,1377.0,3101
12/29/2016,ALICL,1377.0,1465.0,1369.0,1400.0,7869
1/1/2017,ALICL,1400.0,1428.0,1400.0,1410.0,7194
1/2/2017,ALICL,1410.0,1438.0,1405.0,1411.0,2672
1/3/2017,ALICL,1411.0,1411.0,1360.0,1375.0,2163
1/4/2017,ALICL,1375.0,1425.0,1374.0,1390.0,480
1/5/2017,ALICL,1390.0,1390.0,1375.0,1375.0,1940
1/8/2017,ALICL,1375.0,1390.0,1375.0,1390.0,1596
1/9/2017,ALICL,1390.0,1422.0,1366.0,1422.0,395
1/10/2017,ALICL,1422.0,1458.0,1408.0,1430.0,1429
1/11/2017,ALICL,1430.0,1458.0,1420.0,1420.0,1404
1/12/2017,ALICL,1420.0,1420.0,1400.0,1420.0,417
1/15/2017,ALICL,1420.0,1400.0,1392.0,1400.0,1429
1/16/2017,ALICL,1400.0,1400.0,1372.0,1385.0,2140
1/17/2017,ALICL,1385.0,1400.0,1360.0,1400.0,2447
1/18/2017,ALICL,1400.0,1393.0,1390.0,1390.0,783
1/19/2017,ALICL,1390.0,1400.0,1380.0,1380.0,3482
1/22/2017,ALICL,1380.0,1407.0,1380.0,1380.0,2230
1/23/2017,ALICL,1380.0,1377.0,1350.0,1360.0,3307
1/24/2017,ALICL,1360.0,1350.0,1320.0,1320.0,5175
1/25/2017,ALICL,1320.0,1320.0,1269.0,1269.0,1991
1/26/2017,ALICL,1269.0,1300.0,1245.0,1245.0,2837
1/30/2017,ALICL,1245.0,1244.0,1121.0,1121.0,12860
1/31/2017,ALICL,1121.0,1163.0,1056.0,1100.0,18638
2/1/2017,ALICL,1100.0,1173.0,1100.0,1173.0,6271
2/2/2017,ALICL,1173.0,1195.0,1128.0,1135.0,5617
2/5/2017,ALICL,1135.0,1160.0,1110.0,1130.0,2510
2/6/2017,ALICL,1130.0,1150.0,1110.0,1110.0,1826
2/7/2017,ALICL,1110.0,1110.0,1090.0,1090.0,889
2/8/2017,ALICL,1090.0,1095.0,1048.0,1075.0,6116
2/9/2017,ALICL,1075.0,1055.0,1014.0,1015.0,9101
2/12/2017,ALICL,1015.0,1035.0,956.0,956.0,6921
2/13/2017,ALICL,956.0,998.0,902.0,998.0,4789
2/14/2017,ALICL,998.0,1000.0,960.0,1000.0,4561
2/15/2017,ALICL,1000.0,1100.0,1015.0,1100.0,16582
2/16/2017,ALICL,1100.0,1185.0,1106.0,1178.0,17461
2/19/2017,ALICL,1178.0,1243.0,1125.0,1230.0,14697
2/20/2017,ALICL,1230.0,1290.0,1200.0,1230.0,17330
2/21/2017,ALICL,1230.0,1285.0,1201.0,1220.0,10922
2/22/2017,ALICL,1220.0,1219.0,1186.0,1188.0,4475
2/23/2017,ALICL,1188.0,1200.0,1176.0,1176.0,2277
2/26/2017,ALICL,1176.0,1156.0,1118.0,1118.0,3660
2/28/2017,ALICL,1118.0,1160.0,1096.0,1099.0,5208
3/1/2017,ALICL,1099.0,1160.0,1110.0,1160.0,2941
3/2/2017,ALICL,1160.0,1183.0,1140.0,1176.0,5593
3/5/2017,ALICL,1176.0,1263.0,1186.0,1250.0,8591
3/6/2017,ALICL,1250.0,1300.0,1250.0,1265.0,8299
3/7/2017,ALICL,1265.0,1255.0,1222.0,1228.0,8238
3/9/2017,ALICL,1228.0,1280.0,1235.0,1255.0,5881
3/13/2017,ALICL,1255.0,1305.0,1272.0,1296.0,11920
3/14/2017,ALICL,1296.0,1313.0,1274.0,1300.0,17526
3/15/2017,ALICL,1300.0,1304.0,1265.0,1299.0,29126
3/16/2017,ALICL,1083.0,1110.0,1085.0,1100.0,2331
3/19/2017,ALICL,1100.0,1150.0,1100.0,1149.0,3400
3/20/2017,ALICL,1149.0,1263.0,1162.0,1260.0,13133
3/21/2017,ALICL,1260.0,1280.0,1240.0,1258.0,11818
3/22/2017,ALICL,1258.0,1283.0,1220.0,1220.0,9258
3/23/2017,ALICL,1220.0,1244.0,1205.0,1220.0,3691
3/26/2017,ALICL,1220.0,1319.0,1197.0,1280.0,7798
3/28/2017,ALICL,1280.0,1350.0,1305.0,1348.0,7093
3/29/2017,ALICL,1348.0,1374.0,1300.0,1300.0,9747
3/30/2017,ALICL,1300.0,1345.0,1315.0,1325.0,1891
4/2/2017,ALICL,1325.0,1457.0,1351.0,1457.0,1010
4/3/2017,ALICL,1457.0,1602.0,1486.0,1580.0,52051
4/4/2017,ALICL,1580.0,1639.0,1520.0,1590.0,18912
4/6/2017,ALICL,1590.0,1610.0,1561.0,1595.0,20908
4/9/2017,ALICL,1595.0,1610.0,1580.0,1590.0,5539
4/10/2017,ALICL,1590.0,1630.0,1560.0,1611.0,28644
4/11/2017,ALICL,1611.0,1690.0,1615.0,1680.0,22809
4/12/2017,ALICL,1680.0,1709.0,1620.0,1620.0,23367
4/13/2017,ALICL,1620.0,1660.0,1590.0,1620.0,13242
4/16/2017,ALICL,1620.0,1620.0,1566.0,1566.0,7330
4/18/2017,ALICL,1566.0,1560.0,1447.0,1510.0,9177
4/19/2017,ALICL,1510.0,1618.0,1511.0,1610.0,6385
4/20/2017,ALICL,1610.0,1674.0,1600.0,1630.0,14439
4/23/2017,ALICL,1630.0,1695.0,1617.0,1660.0,10945
4/24/2017,ALICL,1660.0,1670.0,1615.0,1632.0,6965
4/25/2017,ALICL,1632.0,1640.0,1601.0,1625.0,8483
4/26/2017,ALICL,1625.0,1621.0,1600.0,1621.0,2485
4/27/2017,ALICL,1621.0,1629.0,1582.0,1601.0,3731
4/30/2017,ALICL,1601.0,1600.0,1560.0,1585.0,3298
5/2/2017,ALICL,1585.0,1620.0,1571.0,1594.0,3109
5/3/2017,ALICL,1594.0,1600.0,1575.0,1575.0,5939
5/4/2017,ALICL,1575.0,1575.0,1561.0,1567.0,2301
5/7/2017,ALICL,1567.0,1580.0,1550.0,1564.0,5864
5/8/2017,ALICL,1564.0,1565.0,1550.0,1563.0,2275
5/9/2017,ALICL,1563.0,1585.0,1551.0,1584.0,2027
5/11/2017,ALICL,1584.0,1608.0,1570.0,1570.0,4330
5/15/2017,ALICL,1570.0,1600.0,1560.0,1565.0,3390
5/16/2017,ALICL,1565.0,1585.0,1550.0,1561.0,2327
5/17/2017,ALICL,1561.0,1560.0,1552.0,1553.0,2757
5/18/2017,ALICL,1553.0,1555.0,1550.0,1555.0,1693
5/21/2017,ALICL,1555.0,1559.0,1510.0,1526.0,3530
5/22/2017,ALICL,1526.0,1522.0,1498.0,1510.0,6480
5/23/2017,ALICL,1510.0,1540.0,1510.0,1515.0,5255
5/24/2017,ALICL,1515.0,1535.0,1500.0,1534.0,2959
5/28/2017,ALICL,1534.0,1530.0,1505.0,1505.0,2562
5/30/2017,ALICL,1505.0,1505.0,1475.0,1475.0,6092
5/31/2017,ALICL,1475.0,1503.0,1452.0,1501.0,4552
6/1/2017,ALICL,1501.0,1500.0,1485.0,1489.0,3170
6/4/2017,ALICL,1489.0,1480.0,1455.0,1475.0,2727
6/5/2017,ALICL,1475.0,1498.0,1450.0,1491.0,2684
6/6/2017,ALICL,1491.0,1530.0,1500.0,1518.0,2531
6/7/2017,ALICL,1518.0,1530.0,1500.0,1506.0,4286
6/8/2017,ALICL,1506.0,1545.0,1510.0,1514.0,6924
6/11/2017,ALICL,1514.0,1503.0,1490.0,1490.0,8528
6/12/2017,ALICL,1490.0,1499.0,1446.0,1474.0,1370
6/13/2017,ALICL,1474.0,1490.0,1470.0,1476.0,580
6/14/2017,ALICL,1476.0,1504.0,1480.0,1490.0,2391
6/15/2017,ALICL,1490.0,1516.0,1480.0,1488.0,2169
6/18/2017,ALICL,1488.0,1519.0,1487.0,1500.0,5563
6/19/2017,ALICL,1500.0,1501.0,1470.0,1487.0,1339
6/20/2017,ALICL,1487.0,1500.0,1465.0,1480.0,864
6/21/2017,ALICL,1480.0,1500.0,1461.0,1465.0,1831
6/22/2017,ALICL,1465.0,1494.0,1466.0,1466.0,496
6/25/2017,ALICL,1466.0,1490.0,1466.0,1466.0,4317
6/27/2017,ALICL,1466.0,1489.0,1460.0,1487.0,2186
6/28/2017,ALICL,1487.0,1486.0,1475.0,1486.0,2202
7/2/2017,ALICL,1486.0,1485.0,1450.0,1450.0,1760
7/3/2017,ALICL,1450.0,1460.0,1450.0,1452.0,1298
7/4/2017,ALICL,1452.0,1469.0,1446.0,1446.0,988
7/5/2017,ALICL,1446.0,1455.0,1441.0,1455.0,3800
7/6/2017,ALICL,1455.0,1484.0,1445.0,1484.0,8837
7/9/2017,ALICL,1484.0,1512.0,1445.0,1473.0,5260
7/10/2017,ALICL,1473.0,1475.0,1445.0,1452.0,1904
7/11/2017,ALICL,1452.0,1480.0,1455.0,1470.0,5674
7/12/2017,ALICL,1470.0,1470.0,1460.0,1460.0,1930
7/13/2017,ALICL,1460.0,1465.0,1450.0,1458.0,6010
7/16/2017,ALICL,1458.0,1469.0,1445.0,1460.0,2404
7/17/2017,ALICL,1460.0,1490.0,1468.0,1480.0,1914
7/18/2017,ALICL,1480.0,1554.0,1481.0,1554.0,15229
7/19/2017,ALICL,1554.0,1565.0,1525.0,1530.0,10115
7/20/2017,ALICL,1530.0,1555.0,1530.0,1542.0,1731
7/23/2017,ALICL,1542.0,1600.0,1552.0,1574.0,8665
7/24/2017,ALICL,1574.0,1594.0,1570.0,1585.0,8700
7/25/2017,ALICL,1585.0,1634.0,1580.0,1634.0,19548
7/26/2017,ALICL,1634.0,1695.0,1635.0,1695.0,13266
7/27/2017,ALICL,1695.0,1723.0,1660.0,1667.0,8895
7/30/2017,ALICL,1667.0,1680.0,1639.0,1680.0,7398
7/31/2017,ALICL,1680.0,1670.0,1627.0,1631.0,4293
8/1/2017,ALICL,1631.0,1647.0,1625.0,1635.0,4029
8/2/2017,ALICL,1635.0,1645.0,1630.0,1631.0,1632
8/3/2017,ALICL,1631.0,1640.0,1599.0,1611.0,4116
8/6/2017,ALICL,1611.0,1600.0,1575.0,1587.0,5172
8/7/2017,ALICL,1587.0,1600.0,1587.0,1600.0,7566
8/9/2017,ALICL,1600.0,1630.0,1605.0,1628.0,11446
8/10/2017,ALICL,1628.0,1628.0,1597.0,1624.0,7625
8/13/2017,ALICL,1624.0,1615.0,1599.0,1601.0,5097
8/15/2017,ALICL,1601.0,1603.0,1580.0,1580.0,2096
8/16/2017,ALICL,1580.0,1600.0,1580.0,1593.0,8272
8/17/2017,ALICL,1593.0,1595.0,1579.0,1590.0,4066
8/20/2017,ALICL,1590.0,1590.0,1575.0,1585.0,2594
8/21/2017,ALICL,1585.0,1590.0,1575.0,1581.0,1180
8/22/2017,ALICL,1581.0,1612.0,1570.0,1600.0,3339
8/23/2017,ALICL,1600.0,1601.0,1588.0,1601.0,3050
8/24/2017,ALICL,1601.0,1620.0,1594.0,1613.0,1587
8/27/2017,ALICL,1613.0,1615.0,1590.0,1600.0,4425
8/28/2017,ALICL,1600.0,1600.0,1572.0,1600.0,1592
8/30/2017,ALICL,1600.0,1600.0,1580.0,1596.0,3018
8/31/2017,ALICL,1596.0,1596.0,1541.0,1555.0,3384
9/4/2017,ALICL,1555.0,1555.0,1500.0,1508.0,8672
9/6/2017,ALICL,1508.0,1549.0,1490.0,1535.0,708
9/7/2017,ALICL,1535.0,1565.0,1525.0,1550.0,2487
9/10/2017,ALICL,1550.0,1550.0,1505.0,1520.0,3205
9/11/2017,ALICL,1520.0,1525.0,1492.0,1514.0,5964
9/12/2017,ALICL,1514.0,1505.0,1460.0,1470.0,4496
9/13/2017,ALICL,1470.0,1495.0,1453.0,1461.0,5097
9/14/2017,ALICL,1461.0,1503.0,1450.0,1503.0,2164
