S.no,Symbol,Date,Open,High,Low,Close,Vol
72,NIL,2016-11-16.csv,2180.0,2205.0,2190.0,2190.0,"3,353"
72,NIL,2016-11-17.csv,2190.0,2179.0,2101.0,2130.0,"4,579"
71,NIL,2016-11-20.csv,2130.0,2088.0,1917.0,1990.0,"8,838"
66,NIL,2016-11-21.csv,1990.0,2029.0,1960.0,1963.0,"4,925"
70,NIL,2016-11-22.csv,1963.0,1980.0,1960.0,1961.0,"2,682"
70,NIL,2016-11-23.csv,1961.0,1950.0,1830.0,1840.0,"6,935"
73,NIL,2016-11-24.csv,1840.0,1951.0,1765.0,1781.0,"6,380"
73,NIL,2016-11-27.csv,1781.0,1750.0,1603.0,1603.0,"8,643"
68,NIL,2016-11-28.csv,1603.0,1763.0,1443.0,1670.0,"11,311"
73,NIL,2016-11-29.csv,1670.0,1785.0,1599.0,1780.0,"13,290"
74,NIL,2016-11-30.csv,1780.0,1860.0,1745.0,1859.0,"17,697"
77,NIL,2016-12-01.csv,1859.0,1930.0,1830.0,1845.0,"11,692"
81,NIL,2016-12-04.csv,1845.0,1880.0,1776.0,1780.0,"7,660"
80,NIL,2016-12-05.csv,1780.0,1746.0,1705.0,1705.0,"3,120"
78,NIL,2016-12-06.csv,1705.0,1773.0,1705.0,1764.0,"1,580"
78,NIL,2016-12-07.csv,1764.0,1752.0,1729.0,1731.0,"2,690"
75,NIL,2016-12-08.csv,1731.0,1765.0,1735.0,1735.0,"4,190"
83,NIL,2016-12-11.csv,1735.0,1810.0,1733.0,1750.0,"4,433"
81,NIL,2016-12-12.csv,1750.0,1750.0,1700.0,1725.0,"3,372"
81,NIL,2016-12-14.csv,1725.0,1764.0,1728.0,1758.0,"2,116"
76,NIL,2016-12-15.csv,1758.0,1780.0,1758.0,1780.0,"3,030"
74,NIL,2016-12-18.csv,1780.0,1813.0,1765.0,1813.0,"7,977"
77,NIL,2016-12-19.csv,1813.0,1813.0,1780.0,1780.0,"2,820"
77,NIL,2016-12-20.csv,1780.0,1773.0,1750.0,1755.0,"2,306"
75,NIL,2016-12-21.csv,1755.0,1755.0,1720.0,1744.0,"6,795"
80,NIL,2016-12-22.csv,1744.0,1840.0,1760.0,1771.0,"23,905"
75,NIL,2016-12-26.csv,1771.0,1799.0,1701.0,1710.0,"13,507"
77,NIL,2016-12-27.csv,1710.0,1690.0,1621.0,1625.0,"11,684"
73,NIL,2016-12-28.csv,1625.0,1680.0,1590.0,1613.0,"24,587"
71,NIL,2016-12-29.csv,779.0,851.0,750.0,820.0,"10,579"
73,NIL,2017-01-01.csv,820.0,845.0,800.0,830.0,"12,582"
74,NIL,2017-01-02.csv,830.0,851.0,826.0,847.0,"7,653"
74,NIL,2017-01-03.csv,847.0,840.0,815.0,823.0,"2,624"
74,NIL,2017-01-04.csv,823.0,827.0,820.0,823.0,"2,740"
75,NIL,2017-01-05.csv,823.0,830.0,817.0,817.0,"2,230"
74,NIL,2017-01-08.csv,817.0,819.0,809.0,819.0,"1,320"
69,NIL,2017-01-09.csv,819.0,842.0,810.0,820.0,"1,688"
71,NIL,2017-01-10.csv,820.0,840.0,830.0,831.0,"2,632"
68,NIL,2017-01-11.csv,831.0,840.0,825.0,825.0,"1,750"
72,NIL,2017-01-12.csv,825.0,839.0,827.0,829.0,"1,826"
67,NIL,2017-01-15.csv,829.0,843.0,827.0,830.0,600
71,NIL,2017-01-16.csv,830.0,840.0,810.0,814.0,"4,540"
68,NIL,2017-01-17.csv,814.0,820.0,804.0,808.0,"2,920"
75,NIL,2017-01-18.csv,808.0,820.0,820.0,820.0,500
76,NIL,2017-01-19.csv,820.0,830.0,820.0,820.0,"3,108"
71,NIL,2017-01-22.csv,820.0,836.0,821.0,830.0,"1,100"
73,NIL,2017-01-23.csv,830.0,826.0,799.0,826.0,960
73,NIL,2017-01-24.csv,826.0,810.0,792.0,799.0,"3,710"
73,NIL,2017-01-25.csv,799.0,784.0,765.0,777.0,"4,227"
77,NIL,2017-01-26.csv,777.0,777.0,733.0,756.0,"2,535"
69,NIL,2017-01-30.csv,756.0,741.0,681.0,681.0,"1,435"
74,NIL,2017-01-31.csv,681.0,707.0,642.0,669.0,"2,570"
77,NIL,2017-02-01.csv,669.0,728.0,665.0,728.0,"4,590"
75,NIL,2017-02-02.csv,728.0,742.0,715.0,715.0,"2,445"
68,NIL,2017-02-05.csv,715.0,720.0,696.0,696.0,310
76,NIL,2017-02-06.csv,696.0,690.0,684.0,690.0,899
73,NIL,2017-02-07.csv,690.0,684.0,671.0,684.0,"1,379"
74,NIL,2017-02-08.csv,684.0,680.0,660.0,680.0,"1,959"
72,NIL,2017-02-09.csv,680.0,680.0,660.0,660.0,"3,454"
70,NIL,2017-02-12.csv,660.0,648.0,605.0,605.0,"4,136"
74,NIL,2017-02-13.csv,605.0,627.0,568.0,627.0,"5,975"
75,NIL,2017-02-14.csv,627.0,640.0,608.0,620.0,"2,560"
77,NIL,2017-02-15.csv,620.0,682.0,625.0,682.0,"2,683"
83,NIL,2017-02-16.csv,682.0,750.0,685.0,750.0,"13,615"
79,NIL,2017-02-19.csv,750.0,825.0,726.0,816.0,"12,596"
76,NIL,2017-02-20.csv,816.0,895.0,825.0,865.0,"21,393"
76,NIL,2017-02-21.csv,865.0,916.0,820.0,840.0,"13,024"
74,NIL,2017-02-22.csv,840.0,839.0,784.0,800.0,"5,673"
71,NIL,2017-02-23.csv,800.0,813.0,770.0,790.0,"2,094"
75,NIL,2017-02-26.csv,790.0,775.0,750.0,753.0,"2,260"
71,NIL,2017-02-28.csv,753.0,760.0,745.0,745.0,"2,687"
72,NIL,2017-03-01.csv,745.0,790.0,750.0,790.0,"2,710"
73,NIL,2017-03-02.csv,790.0,804.0,786.0,799.0,"3,791"
77,NIL,2017-03-05.csv,799.0,840.0,801.0,828.0,"5,136"
79,NIL,2017-03-06.csv,828.0,855.0,810.0,817.0,"8,048"
76,NIL,2017-03-07.csv,817.0,814.0,792.0,803.0,"5,263"
77,NIL,2017-03-09.csv,803.0,825.0,805.0,805.0,"2,368"
73,NIL,2017-03-13.csv,805.0,820.0,810.0,814.0,"4,600"
77,NIL,2017-03-14.csv,814.0,815.0,803.0,805.0,"1,238"
68,NIL,2017-03-15.csv,805.0,810.0,790.0,800.0,"5,097"
76,NIL,2017-03-16.csv,800.0,810.0,800.0,800.0,"2,065"
77,NIL,2017-03-19.csv,800.0,848.0,800.0,844.0,"4,829"
78,NIL,2017-03-20.csv,844.0,928.0,855.0,928.0,"24,879"
82,NIL,2017-03-21.csv,928.0,1000.0,893.0,994.0,"32,914"
82,NIL,2017-03-22.csv,994.0,1017.0,941.0,941.0,"19,102"
80,NIL,2017-03-23.csv,941.0,1000.0,922.0,945.0,"12,940"
80,NIL,2017-03-26.csv,945.0,1010.0,953.0,998.0,"15,712"
83,NIL,2017-03-28.csv,998.0,1097.0,1017.0,1097.0,"11,921"
84,NIL,2017-03-29.csv,1097.0,1179.0,1100.0,1106.0,"23,481"
79,NIL,2017-03-30.csv,1106.0,1150.0,1070.0,1130.0,"16,631"
75,NIL,2017-04-02.csv,1130.0,1243.0,1152.0,1243.0,"3,770"
81,NIL,2017-04-03.csv,1243.0,1367.0,1267.0,1315.0,"29,574"
81,NIL,2017-04-04.csv,1315.0,1340.0,1249.0,1300.0,"22,265"
82,NIL,2017-04-06.csv,1300.0,1325.0,1275.0,1290.0,"13,008"
81,NIL,2017-04-09.csv,1290.0,1340.0,1290.0,1299.0,"13,230"
84,NIL,2017-04-10.csv,1299.0,1309.0,1285.0,1295.0,"7,066"
84,NIL,2017-04-11.csv,1295.0,1320.0,1280.0,1289.0,"11,879"
86,NIL,2017-04-12.csv,1289.0,1360.0,1261.0,1261.0,"16,392"
84,NIL,2017-04-13.csv,1261.0,1286.0,1232.0,1248.0,"8,330"
78,NIL,2017-04-16.csv,1248.0,1250.0,1148.0,1148.0,"8,643"
82,NIL,2017-04-18.csv,1148.0,1160.0,1061.0,1096.0,"11,799"
85,NIL,2017-04-19.csv,1096.0,1188.0,1100.0,1185.0,"12,170"
82,NIL,2017-04-20.csv,1185.0,1281.0,1208.0,1216.0,"11,452"
84,NIL,2017-04-23.csv,1216.0,1335.0,1240.0,1269.0,"8,546"
83,NIL,2017-04-24.csv,1269.0,1280.0,1220.0,1220.0,"7,700"
85,NIL,2017-04-25.csv,1220.0,1244.0,1196.0,1221.0,"4,070"
84,NIL,2017-04-26.csv,1221.0,1225.0,1200.0,1214.0,"2,192"
83,NIL,2017-04-27.csv,1214.0,1215.0,1180.0,1200.0,"9,238"
83,NIL,2017-04-30.csv,1200.0,1210.0,1168.0,1180.0,"3,390"
83,NIL,2017-05-02.csv,1180.0,1210.0,1141.0,1185.0,"4,404"
84,NIL,2017-05-03.csv,1185.0,1210.0,1175.0,1175.0,"3,250"
84,NIL,2017-05-04.csv,1175.0,1180.0,1150.0,1150.0,"3,218"
84,NIL,2017-05-07.csv,1150.0,1188.0,1140.0,1140.0,"1,641"
84,NIL,2017-05-08.csv,1140.0,1199.0,1130.0,1149.0,"1,320"
82,NIL,2017-05-09.csv,1149.0,1178.0,1150.0,1161.0,"4,389"
84,NIL,2017-05-11.csv,1161.0,1184.0,1170.0,1170.0,"3,285"
81,NIL,2017-05-15.csv,1170.0,1227.0,1189.0,1189.0,"5,291"
79,NIL,2017-05-16.csv,1189.0,1210.0,1179.0,1179.0,"2,684"
82,NIL,2017-05-17.csv,1179.0,1195.0,1170.0,1170.0,"2,922"
85,NIL,2017-05-18.csv,1170.0,1175.0,1170.0,1170.0,"1,747"
86,NIL,2017-05-21.csv,1170.0,1173.0,1136.0,1140.0,"2,222"
83,NIL,2017-05-22.csv,1140.0,1145.0,1120.0,1121.0,"4,093"
86,NIL,2017-05-23.csv,1121.0,1160.0,1105.0,1140.0,"2,332"
85,NIL,2017-05-24.csv,1140.0,1175.0,1130.0,1150.0,"1,595"
83,NIL,2017-05-28.csv,1150.0,1150.0,1125.0,1150.0,"2,742"
86,NIL,2017-05-30.csv,1150.0,1140.0,1110.0,1121.0,"4,111"
83,NIL,2017-05-31.csv,1121.0,1150.0,1097.0,1144.0,"4,745"
84,NIL,2017-06-01.csv,1144.0,1150.0,1125.0,1140.0,"2,315"
84,NIL,2017-06-04.csv,1140.0,1121.0,1112.0,1112.0,"1,744"
85,NIL,2017-06-05.csv,1112.0,1145.0,1120.0,1128.0,"1,419"
84,NIL,2017-06-06.csv,1128.0,1140.0,1110.0,1130.0,"4,356"
87,NIL,2017-06-07.csv,1130.0,1136.0,1120.0,1120.0,"3,833"
82,NIL,2017-06-08.csv,1120.0,1120.0,1105.0,1107.0,"2,022"
83,NIL,2017-06-11.csv,1107.0,1110.0,1077.0,1089.0,"4,300"
79,NIL,2017-06-12.csv,1089.0,1090.0,1070.0,1070.0,"3,201"
82,NIL,2017-06-13.csv,1070.0,1070.0,1050.0,1061.0,"1,040"
84,NIL,2017-06-14.csv,1061.0,1076.0,1055.0,1062.0,"2,069"
85,NIL,2017-06-15.csv,1062.0,1105.0,1071.0,1075.0,"2,220"
86,NIL,2017-06-18.csv,1075.0,1080.0,1060.0,1060.0,"1,690"
77,NIL,2017-06-19.csv,1060.0,1075.0,1025.0,1025.0,"2,299"
78,NIL,2017-06-20.csv,1025.0,1045.0,1000.0,1030.0,"2,743"
89,NIL,2017-06-21.csv,1030.0,1049.0,1029.0,1029.0,555
79,NIL,2017-06-22.csv,1029.0,1045.0,1021.0,1021.0,"3,003"
85,NIL,2017-06-25.csv,1021.0,1014.0,990.0,997.0,"29,052"
85,NIL,2017-06-27.csv,997.0,1000.0,970.0,980.0,"11,577"
82,NIL,2017-06-28.csv,980.0,984.0,961.0,984.0,"17,048"
85,NIL,2017-07-02.csv,984.0,970.0,947.0,955.0,"10,961"
83,NIL,2017-07-03.csv,955.0,974.0,960.0,962.0,"5,621"
83,NIL,2017-07-04.csv,962.0,965.0,950.0,960.0,"5,806"
83,NIL,2017-07-05.csv,960.0,972.0,956.0,962.0,"5,931"
85,NIL,2017-07-06.csv,962.0,999.0,973.0,994.0,"7,197"
85,NIL,2017-07-09.csv,994.0,1035.0,961.0,1000.0,"23,693"
86,NIL,2017-07-10.csv,1000.0,1000.0,970.0,990.0,"7,775"
87,NIL,2017-07-11.csv,990.0,995.0,985.0,987.0,"2,784"
87,NIL,2017-07-12.csv,987.0,999.0,980.0,990.0,"4,563"
89,NIL,2017-07-13.csv,990.0,990.0,966.0,981.0,"10,725"
86,NIL,2017-07-16.csv,981.0,990.0,983.0,984.0,"1,720"
92,NIL,2017-07-17.csv,984.0,1005.0,990.0,999.0,"3,887"
91,NIL,2017-07-18.csv,999.0,1060.0,1001.0,1059.0,"12,395"
91,NIL,2017-07-19.csv,1059.0,1164.0,1055.0,1150.0,"65,454"
91,NIL,2017-07-20.csv,1150.0,1173.0,1137.0,1146.0,"48,214"
90,NIL,2017-07-23.csv,1146.0,1185.0,1140.0,1170.0,"42,600"
89,NIL,2017-07-24.csv,1170.0,1184.0,1146.0,1150.0,"23,874"
92,NIL,2017-07-25.csv,1150.0,1167.0,1144.0,1155.0,"10,772"
92,NIL,2017-07-26.csv,1155.0,1210.0,1156.0,1195.0,"23,963"
88,NIL,2017-07-27.csv,1195.0,1200.0,1159.0,1159.0,"16,999"
89,NIL,2017-07-30.csv,1159.0,1170.0,1123.0,1155.0,"12,001"
90,NIL,2017-07-31.csv,1155.0,1195.0,1150.0,1167.0,"20,740"
93,NIL,2017-08-01.csv,1167.0,1174.0,1159.0,1165.0,"13,704"
94,NIL,2017-08-02.csv,1165.0,1175.0,1155.0,1170.0,"10,127"
98,NIL,2017-08-03.csv,1170.0,1170.0,1150.0,1153.0,"7,580"
94,NIL,2017-08-06.csv,1153.0,1155.0,1141.0,1143.0,"6,041"
93,NIL,2017-08-07.csv,1143.0,1150.0,1132.0,1134.0,"7,817"
95,NIL,2017-08-09.csv,1134.0,1164.0,1128.0,1146.0,"8,011"
97,NIL,2017-08-10.csv,1146.0,1160.0,1127.0,1150.0,"15,454"
97,NIL,2017-08-13.csv,1150.0,1155.0,1133.0,1142.0,"6,967"
94,NIL,2017-08-15.csv,1142.0,1140.0,1126.0,1133.0,"7,071"
96,NIL,2017-08-16.csv,1133.0,1145.0,1121.0,1126.0,"7,589"
97,NIL,2017-08-17.csv,1126.0,1125.0,1105.0,1122.0,"11,112"
93,NIL,2017-08-20.csv,1122.0,1125.0,1118.0,1120.0,"6,493"
93,NIL,2017-08-21.csv,1120.0,1142.0,1095.0,1100.0,"10,100"
98,NIL,2017-08-22.csv,1100.0,1135.0,1090.0,1122.0,"13,187"
95,NIL,2017-08-23.csv,1122.0,1125.0,1106.0,1115.0,"3,083"
93,NIL,2017-08-24.csv,1115.0,1130.0,1116.0,1130.0,"9,117"
97,NIL,2017-08-27.csv,1130.0,1138.0,1125.0,1130.0,"6,480"
92,NIL,2017-08-28.csv,1130.0,1130.0,1112.0,1112.0,"5,386"
88,NIL,2017-08-30.csv,1112.0,1125.0,1103.0,1115.0,"8,991"
95,NIL,2017-08-31.csv,1115.0,1122.0,1095.0,1095.0,"10,486"
91,NIL,2017-09-04.csv,1095.0,1098.0,1040.0,1070.0,"6,740"
99,NIL,2017-09-06.csv,1070.0,1125.0,1075.0,1100.0,"15,589"
94,NIL,2017-09-07.csv,1100.0,1110.0,1086.0,1090.0,"8,445"
96,NIL,2017-09-10.csv,1090.0,1090.0,1040.0,1045.0,"8,514"
93,NIL,2017-09-11.csv,1045.0,1091.0,1048.0,1060.0,"7,579"
90,NIL,2017-09-12.csv,1060.0,1063.0,1042.0,1045.0,"11,372"
96,NIL,2017-09-13.csv,1045.0,1049.0,1020.0,1038.0,"16,664"
96,NIL,2017-09-14.csv,944.0,950.0,890.0,938.0,"4,866"
94,NIL,2017-09-17.csv,938.0,956.0,923.0,935.0,"2,410"
97,NIL,2017-09-18.csv,935.0,940.0,925.0,936.0,"5,160"
94,NIL,2017-09-20.csv,936.0,945.0,920.0,930.0,"3,221"
92,NIL,2017-09-24.csv,930.0,948.0,922.0,922.0,750
90,NIL,2017-09-25.csv,922.0,921.0,920.0,921.0,220
90,NIL,2017-09-26.csv,921.0,940.0,925.0,931.0,"1,649"
72,NIL,2017-10-03.csv,931.0,936.0,929.0,932.0,"1,115"
84,NIL,2017-10-04.csv,932.0,932.0,916.0,920.0,"1,200"
93,NIL,2017-10-08.csv,920.0,915.0,897.0,900.0,"2,960"
90,NIL,2017-10-09.csv,900.0,906.0,895.0,895.0,"1,551"
92,NIL,2017-10-10.csv,895.0,918.0,890.0,892.0,"4,593"
100,NIL,2017-10-11.csv,892.0,917.0,900.0,917.0,"2,820"
92,NIL,2017-10-12.csv,917.0,900.0,885.0,896.0,"2,070"
91,NIL,2017-10-15.csv,896.0,905.0,895.0,895.0,993
97,NIL,2017-10-16.csv,895.0,930.0,907.0,930.0,"2,441"
98,NIL,2017-10-17.csv,930.0,940.0,930.0,932.0,"1,035"
83,NIL,2017-10-18.csv,932.0,948.0,930.0,948.0,"1,720"
87,NIL,2017-10-22.csv,948.0,950.0,940.0,949.0,702
93,NIL,2017-10-23.csv,949.0,950.0,941.0,943.0,"3,280"
98,NIL,2017-10-24.csv,943.0,951.0,938.0,948.0,"11,344"
93,NIL,2017-10-25.csv,948.0,950.0,940.0,947.0,"9,870"
95,NIL,2017-10-29.csv,947.0,950.0,935.0,950.0,"5,445"
96,NIL,2017-10-30.csv,950.0,950.0,945.0,950.0,"7,882"
98,NIL,2017-10-31.csv,950.0,947.0,935.0,940.0,"7,399"
96,NIL,2017-11-01.csv,940.0,945.0,927.0,940.0,"8,632"
93,NIL,2017-11-02.csv,940.0,940.0,922.0,940.0,"5,765"
96,NIL,2017-11-05.csv,940.0,926.0,916.0,925.0,"4,157"
99,NIL,2017-11-06.csv,925.0,930.0,922.0,926.0,"4,533"
95,NIL,2017-11-07.csv,926.0,940.0,926.0,926.0,"8,075"
98,NIL,2017-11-08.csv,926.0,944.0,902.0,910.0,"5,577"
94,NIL,2017-11-09.csv,910.0,928.0,897.0,915.0,"9,080"
95,NIL,2017-11-12.csv,915.0,920.0,895.0,915.0,"3,982"
95,NIL,2017-11-13.csv,915.0,912.0,905.0,912.0,"4,125"
99,NIL,2017-11-14.csv,912.0,933.0,898.0,916.0,"8,229"
95,NIL,2017-11-15.csv,916.0,916.0,900.0,907.0,"4,860"
99,NIL,2017-11-16.csv,907.0,899.0,883.0,887.0,"11,187"
96,NIL,2017-11-19.csv,887.0,890.0,870.0,879.0,"2,135"
99,NIL,2017-11-20.csv,879.0,880.0,870.0,870.0,249
100,NIL,2017-11-21.csv,870.0,903.0,875.0,880.0,"1,276"
100,NIL,2017-11-22.csv,880.0,890.0,874.0,874.0,"1,840"
99,NIL,2017-11-23.csv,874.0,905.0,880.0,905.0,701
94,NIL,2017-11-26.csv,905.0,915.0,895.0,895.0,"2,090"
97,NIL,2017-11-27.csv,895.0,910.0,898.0,898.0,"1,235"
101,NIL,2017-11-28.csv,898.0,890.0,888.0,890.0,800
101,NIL,2017-11-29.csv,890.0,933.0,907.0,916.0,"12,967"
100,NIL,2017-11-30.csv,916.0,955.0,921.0,950.0,"19,832"
96,NIL,2017-12-04.csv,950.0,955.0,940.0,941.0,"4,560"
100,NIL,2017-12-05.csv,941.0,947.0,930.0,935.0,"3,293"
100,NIL,2017-12-06.csv,935.0,940.0,924.0,924.0,"1,923"
97,NIL,2017-12-10.csv,924.0,942.0,925.0,925.0,"3,629"
95,NIL,2017-12-11.csv,925.0,925.0,910.0,925.0,"5,499"
97,NIL,2017-12-12.csv,925.0,920.0,911.0,920.0,"1,506"
99,NIL,2017-12-13.csv,920.0,928.0,910.0,927.0,"1,110"
94,NIL,2017-12-14.csv,927.0,932.0,912.0,932.0,"2,945"
99,NIL,2017-12-17.csv,932.0,915.0,901.0,905.0,"4,760"
99,NIL,2017-12-18.csv,905.0,906.0,901.0,901.0,"1,964"
99,NIL,2017-12-19.csv,901.0,901.0,885.0,885.0,"2,031"
97,NIL,2017-12-20.csv,885.0,890.0,873.0,890.0,"2,850"
93,NIL,2017-12-21.csv,890.0,886.0,875.0,886.0,"3,860"
96,NIL,2017-12-24.csv,886.0,891.0,874.0,875.0,"2,943"
99,NIL,2017-12-26.csv,875.0,868.0,848.0,848.0,"4,049"
96,NIL,2017-12-27.csv,848.0,845.0,804.0,828.0,"5,311"
99,NIL,2017-12-28.csv,828.0,836.0,805.0,830.0,"5,329"
96,NIL,2017-12-31.csv,830.0,830.0,798.0,824.0,"4,724"
100,NIL,2018-01-01.csv,824.0,870.0,824.0,870.0,"2,785"
103,NIL,2018-01-02.csv,870.0,875.0,848.0,865.0,"3,175"
97,NIL,2018-01-03.csv,865.0,849.0,827.0,848.0,"3,777"
97,NIL,2018-01-04.csv,848.0,845.0,830.0,843.0,"2,574"
95,NIL,2018-01-07.csv,843.0,873.0,852.0,854.0,"8,169"
97,NIL,2018-01-08.csv,854.0,869.0,850.0,858.0,"7,842"
98,NIL,2018-01-09.csv,858.0,875.0,860.0,862.0,"5,288"
97,NIL,2018-01-10.csv,862.0,872.0,856.0,860.0,"7,964"
93,NIL,2018-01-14.csv,860.0,863.0,846.0,846.0,"6,786"
96,NIL,2018-01-16.csv,846.0,853.0,822.0,822.0,"2,587"
95,NIL,2018-01-17.csv,822.0,825.0,810.0,815.0,"7,390"
99,NIL,2018-01-21.csv,815.0,815.0,765.0,770.0,"17,653"
100,NIL,2018-01-22.csv,770.0,770.0,755.0,761.0,"33,827"
95,NIL,2018-01-23.csv,541.0,540.0,525.0,525.0,"7,079"
95,NIL,2018-01-24.csv,525.0,540.0,525.0,530.0,"3,126"
99,NIL,2018-01-25.csv,530.0,550.0,535.0,550.0,"1,093"
99,NIL,2018-01-28.csv,550.0,576.0,560.0,565.0,"5,414"
99,NIL,2018-01-29.csv,565.0,570.0,565.0,569.0,"6,705"
98,NIL,2018-01-31.csv,569.0,579.0,564.0,569.0,"3,432"
95,NIL,2018-02-01.csv,569.0,577.0,565.0,577.0,"3,993"
97,NIL,2018-02-04.csv,577.0,590.0,580.0,585.0,"4,532"
95,NIL,2018-02-05.csv,585.0,585.0,580.0,580.0,"3,277"
94,NIL,2018-02-06.csv,580.0,575.0,565.0,572.0,"2,720"
92,NIL,2018-02-07.csv,572.0,570.0,557.0,560.0,"2,034"
91,NIL,2018-02-08.csv,560.0,570.0,549.0,570.0,"2,392"
95,NIL,2018-02-11.csv,570.0,572.0,560.0,570.0,630
95,NIL,2018-02-12.csv,570.0,570.0,565.0,570.0,945
95,NIL,2018-02-14.csv,570.0,570.0,559.0,570.0,"2,492"
102,NIL,2018-02-15.csv,570.0,610.0,570.0,609.0,"6,119"
96,NIL,2018-02-18.csv,621.0,633.0,600.0,600.0,"14,378"
99,NIL,2018-02-20.csv,605.0,610.0,590.0,590.0,"4,541"
85,NIL,2018-02-21.csv,579.0,583.0,576.0,583.0,"2,283"
96,NIL,2018-02-22.csv,575.0,587.0,575.0,578.0,"1,969"
87,NIL,2018-02-25.csv,579.0,585.0,573.0,585.0,"3,155"
90,NIL,2018-02-26.csv,576.0,585.0,565.0,573.0,"3,130"
90,NIL,2018-02-27.csv,573.0,590.0,567.0,579.0,"2,968"
94,NIL,2018-02-28.csv,570.0,570.0,557.0,564.0,"2,494"
87,NIL,2018-03-04.csv,553.0,554.0,535.0,546.0,"5,929"
89,NIL,2018-03-05.csv,556.0,560.0,526.0,538.0,"4,828"
99,NIL,2018-03-06.csv,531.0,550.0,522.0,526.0,"6,766"
93,NIL,2018-03-07.csv,536.0,551.0,531.0,548.0,"5,174"
94,NIL,2018-03-11.csv,540.0,545.0,535.0,540.0,"1,562"
93,NIL,2018-03-12.csv,531.0,543.0,530.0,543.0,"2,640"
91,NIL,2018-03-13.csv,545.0,545.0,530.0,539.0,"1,892"
90,NIL,2018-03-14.csv,535.0,539.0,534.0,539.0,"1,467"
87,NIL,2018-03-15.csv,549.0,550.0,540.0,550.0,"1,768"
88,NIL,2018-03-18.csv,540.0,542.0,535.0,540.0,"1,062"
91,NIL,2018-03-19.csv,535.0,535.0,531.0,532.0,900
94,NIL,2018-03-20.csv,530.0,532.0,516.0,530.0,"2,572"
91,NIL,2018-03-21.csv,521.0,527.0,511.0,517.0,"3,224"
92,NIL,2018-03-22.csv,510.0,529.0,508.0,510.0,"3,802"
92,NIL,2018-03-26.csv,500.0,500.0,480.0,481.0,"4,635"
100,NIL,2018-03-27.csv,475.0,529.0,448.0,510.0,"4,959"
95,NIL,2018-03-28.csv,520.0,530.0,481.0,505.0,"7,521"
98,NIL,2018-03-29.csv,515.0,525.0,510.0,520.0,"2,544"
93,NIL,2018-04-01.csv,515.0,515.0,496.0,500.0,"4,614"
91,NIL,2018-04-02.csv,507.0,507.0,490.0,495.0,"3,079"
94,NIL,2018-04-03.csv,500.0,500.0,490.0,497.0,"4,779"
98,NIL,2018-04-04.csv,501.0,517.0,496.0,510.0,"6,032"
100,NIL,2018-04-05.csv,518.0,543.0,515.0,543.0,"7,597"
107,NIL,2018-04-08.csv,553.0,590.0,532.0,565.0,"35,882"
101,NIL,2018-04-09.csv,576.0,586.0,550.0,550.0,"20,188"
93,NIL,2018-04-10.csv,550.0,565.0,530.0,543.0,"8,120"
93,NIL,2018-04-11.csv,533.0,541.0,533.0,540.0,"5,675"
96,NIL,2018-04-12.csv,550.0,556.0,543.0,547.0,"5,987"
92,NIL,2018-04-15.csv,557.0,566.0,530.0,557.0,"9,650"
102,NIL,2018-04-16.csv,568.0,599.0,555.0,599.0,"32,406"
99,NIL,2018-04-17.csv,610.0,637.0,598.0,637.0,"34,345"
101,NIL,2018-04-18.csv,648.0,653.0,621.0,628.0,"34,762"
101,NIL,2018-04-19.csv,630.0,635.0,620.0,622.0,"14,080"
100,NIL,2018-04-22.csv,634.0,658.0,622.0,658.0,"15,494"
102,NIL,2018-04-23.csv,660.0,680.0,636.0,642.0,"32,492"
103,NIL,2018-04-24.csv,653.0,654.0,618.0,631.0,"13,988"
95,NIL,2018-04-25.csv,620.0,634.0,619.0,622.0,"7,152"
94,NIL,2018-04-26.csv,628.0,640.0,605.0,610.0,"6,870"
96,NIL,2018-04-29.csv,600.0,615.0,597.0,613.0,"11,184"
93,NIL,2018-05-02.csv,610.0,626.0,602.0,626.0,"9,897"
104,NIL,2018-05-03.csv,638.0,645.0,614.0,625.0,"6,825"
93,NIL,2018-05-06.csv,630.0,630.0,610.0,610.0,"4,735"
92,NIL,2018-05-07.csv,610.0,610.0,598.0,602.0,"4,144"
96,NIL,2018-05-08.csv,603.0,622.0,603.0,622.0,"4,495"
92,NIL,2018-05-09.csv,634.0,634.0,610.0,620.0,"3,212"
95,NIL,2018-05-10.csv,610.0,615.0,608.0,615.0,"2,157"
94,NIL,2018-05-14.csv,615.0,615.0,602.0,605.0,"2,415"
84,NIL,2018-05-15.csv,604.0,612.0,604.0,610.0,"1,136"
92,NIL,2018-05-16.csv,598.0,611.0,595.0,606.0,"6,718"
90,NIL,2018-05-17.csv,618.0,620.0,605.0,605.0,"1,767"
95,NIL,2018-05-20.csv,617.0,617.0,610.0,614.0,"6,934"
97,NIL,2018-05-21.csv,610.0,611.0,605.0,611.0,"2,834"
94,NIL,2018-05-22.csv,611.0,611.0,607.0,607.0,"1,305"
96,NIL,2018-05-23.csv,601.0,604.0,596.0,604.0,"3,788"
96,NIL,2018-05-24.csv,616.0,616.0,595.0,600.0,"2,588"
95,NIL,2018-05-27.csv,599.0,599.0,588.0,588.0,"3,430"
100,NIL,2018-05-28.csv,580.0,621.0,580.0,621.0,"3,046"
99,NIL,2018-05-29.csv,625.0,630.0,610.0,625.0,"13,981"
98,NIL,2018-05-30.csv,635.0,645.0,613.0,624.0,"7,843"
